2026-05-04 21:05:32.203868: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-04 21:05:34.952782: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
C:\Users\0610r\AppData\Local\Programs\Python\Python310\lib\site-packages\google\api_core\_python_version_support.py:275: FutureWarning: You are using a Python version (3.10.6) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
 69%|######9   | 780/1125 [02:32<01:04,  5.38it/s]
 69%|######9   | 781/1125 [02:33<01:03,  5.40it/s]
 70%|######9   | 782/1125 [02:33<01:03,  5.44it/s]
 70%|######9   | 783/1125 [02:33<01:03,  5.42it/s]
 70%|######9   | 784/1125 [02:33<01:02,  5.42it/s]
 70%|######9   | 785/1125 [02:33<01:02,  5.43it/s]
 70%|######9   | 786/1125 [02:34<01:02,  5.44it/s]
 70%|######9   | 787/1125 [02:34<01:01,  5.47it/s]
 70%|#######   | 788/1125 [02:34<01:01,  5.50it/s]
 70%|#######   | 789/1125 [02:34<01:00,  5.51it/s]
 70%|#######   | 790/1125 [02:34<01:00,  5.54it/s]
 70%|#######   | 791/1125 [02:34<01:00,  5.52it/s]
 70%|#######   | 792/1125 [02:35<01:00,  5.54it/s]
 70%|#######   | 793/1125 [02:35<01:00,  5.52it/s]
 71%|#######   | 794/1125 [02:35<00:59,  5.52it/s]
 71%|#######   | 795/1125 [02:35<00:59,  5.52it/s]
 71%|#######   | 796/1125 [02:35<01:01,  5.37it/s]
 71%|#######   | 797/1125 [02:36<01:00,  5.42it/s]
 71%|#######   | 798/1125 [02:36<01:00,  5.42it/s]
 71%|#######1  | 799/1125 [02:36<00:59,  5.44it/s]
 71%|#######1  | 800/1125 [02:36<01:01,  5.31it/s]
                                                  

 71%|#######1  | 800/1125 [02:36<01:01,  5.31it/s]
 71%|#######1  | 801/1125 [02:36<01:01,  5.26it/s]
 71%|#######1  | 802/1125 [02:37<01:02,  5.19it/s]
 71%|#######1  | 803/1125 [02:37<01:01,  5.24it/s]
 71%|#######1  | 804/1125 [02:37<01:01,  5.23it/s]
 72%|#######1  | 805/1125 [02:37<01:00,  5.27it/s]
 72%|#######1  | 806/1125 [02:37<01:00,  5.31it/s]
 72%|#######1  | 807/1125 [02:38<01:00,  5.24it/s]
 72%|#######1  | 808/1125 [02:38<01:00,  5.25it/s]
 72%|#######1  | 809/1125 [02:38<00:59,  5.30it/s]
 72%|#######2  | 810/1125 [02:38<00:59,  5.31it/s]
 72%|#######2  | 811/1125 [02:38<00:59,  5.29it/s]
 72%|#######2  | 812/1125 [02:38<00:58,  5.34it/s]
 72%|#######2  | 813/1125 [02:39<00:58,  5.35it/s]
 72%|#######2  | 814/1125 [02:39<00:59,  5.22it/s]
 72%|#######2  | 815/1125 [02:39<00:58,  5.28it/s]
 73%|#######2  | 816/1125 [02:39<00:58,  5.31it/s]
 73%|#######2  | 817/1125 [02:39<00:57,  5.33it/s]
 73%|#######2  | 818/1125 [02:40<00:57,  5.37it/s]
 73%|#######2  | 819/1125 [02:40<00:57,  5.35it/s]
 73%|#######2  | 820/1125 [02:40<00:57,  5.33it/s]
 73%|#######2  | 821/1125 [02:40<00:56,  5.35it/s]
 73%|#######3  | 822/1125 [02:40<00:56,  5.36it/s]
 73%|#######3  | 823/1125 [02:41<00:57,  5.23it/s]
 73%|#######3  | 824/1125 [02:41<00:57,  5.23it/s]
 73%|#######3  | 825/1125 [02:41<00:56,  5.27it/s]
 73%|#######3  | 826/1125 [02:41<00:56,  5.26it/s]
 74%|#######3  | 827/1125 [02:41<00:55,  5.35it/s]
 74%|#######3  | 828/1125 [02:41<00:55,  5.39it/s]
 74%|#######3  | 829/1125 [02:42<00:54,  5.44it/s]
 74%|#######3  | 830/1125 [02:42<00:53,  5.47it/s]
 74%|#######3  | 831/1125 [02:42<00:53,  5.47it/s]
 74%|#######3  | 832/1125 [02:42<00:53,  5.50it/s]
 74%|#######4  | 833/1125 [02:42<00:53,  5.43it/s]
 74%|#######4  | 834/1125 [02:43<00:53,  5.40it/s]
 74%|#######4  | 835/1125 [02:43<00:53,  5.45it/s]
 74%|#######4  | 836/1125 [02:43<00:52,  5.48it/s]
 74%|#######4  | 837/1125 [02:43<00:52,  5.49it/s]
 74%|#######4  | 838/1125 [02:43<00:52,  5.48it/s]
 75%|#######4  | 839/1125 [02:43<00:52,  5.42it/s]
 75%|#######4  | 840/1125 [02:44<00:52,  5.42it/s]
 75%|#######4  | 841/1125 [02:44<00:52,  5.45it/s]
 75%|#######4  | 842/1125 [02:44<00:51,  5.48it/s]
 75%|#######4  | 843/1125 [02:44<00:51,  5.49it/s]
 75%|#######5  | 844/1125 [02:44<00:51,  5.50it/s]
 75%|#######5  | 845/1125 [02:45<00:51,  5.39it/s]
 75%|#######5  | 846/1125 [02:45<00:51,  5.44it/s]
 75%|#######5  | 847/1125 [02:45<00:50,  5.48it/s]
 75%|#######5  | 848/1125 [02:45<00:50,  5.49it/s]
 75%|#######5  | 849/1125 [02:45<00:50,  5.51it/s]
 76%|#######5  | 850/1125 [02:45<00:49,  5.51it/s]
 76%|#######5  | 851/1125 [02:46<00:49,  5.50it/s]
 76%|#######5  | 852/1125 [02:46<00:49,  5.51it/s]
 76%|#######5  | 853/1125 [02:46<00:49,  5.52it/s]
 76%|#######5  | 854/1125 [02:46<00:49,  5.52it/s]
 76%|#######6  | 855/1125 [02:46<00:48,  5.53it/s]
 76%|#######6  | 856/1125 [02:47<00:48,  5.53it/s]
 76%|#######6  | 857/1125 [02:47<00:49,  5.45it/s]
 76%|#######6  | 858/1125 [02:47<00:48,  5.46it/s]
 76%|#######6  | 859/1125 [02:47<00:48,  5.48it/s]
 76%|#######6  | 860/1125 [02:47<00:48,  5.49it/s]
 77%|#######6  | 861/1125 [02:47<00:48,  5.47it/s]
 77%|#######6  | 862/1125 [02:48<00:48,  5.47it/s]
 77%|#######6  | 863/1125 [02:48<00:47,  5.48it/s]
 77%|#######6  | 864/1125 [02:48<00:47,  5.51it/s]
 77%|#######6  | 865/1125 [02:48<00:47,  5.48it/s]
 77%|#######6  | 866/1125 [02:48<00:47,  5.42it/s]
 77%|#######7  | 867/1125 [02:49<00:47,  5.45it/s]
 77%|#######7  | 868/1125 [02:49<00:47,  5.37it/s]
 77%|#######7  | 869/1125 [02:49<00:47,  5.35it/s]
 77%|#######7  | 870/1125 [02:49<00:47,  5.33it/s]
 77%|#######7  | 871/1125 [02:49<00:47,  5.40it/s]
 78%|#######7  | 872/1125 [02:50<00:46,  5.43it/s]
 78%|#######7  | 873/1125 [02:50<00:46,  5.46it/s]
 78%|#######7  | 874/1125 [02:50<00:46,  5.45it/s]
 78%|#######7  | 875/1125 [02:50<00:45,  5.48it/s]
 78%|#######7  | 876/1125 [02:50<00:45,  5.45it/s]
 78%|#######7  | 877/1125 [02:50<00:45,  5.46it/s]
 78%|#######8  | 878/1125 [02:51<00:45,  5.48it/s]
 78%|#######8  | 879/1125 [02:51<00:45,  5.46it/s]
 78%|#######8  | 880/1125 [02:51<00:44,  5.50it/s]
 78%|#######8  | 881/1125 [02:51<00:44,  5.49it/s]
 78%|#######8  | 882/1125 [02:51<00:44,  5.52it/s]
 78%|#######8  | 883/1125 [02:52<00:43,  5.51it/s]
 79%|#######8  | 884/1125 [02:52<00:43,  5.52it/s]
 79%|#######8  | 885/1125 [02:52<00:43,  5.48it/s]
 79%|#######8  | 886/1125 [02:52<00:43,  5.51it/s]
 79%|#######8  | 887/1125 [02:52<00:43,  5.50it/s]
 79%|#######8  | 888/1125 [02:52<00:43,  5.51it/s]
 79%|#######9  | 889/1125 [02:53<00:42,  5.53it/s]
 79%|#######9  | 890/1125 [02:53<00:42,  5.54it/s]
 79%|#######9  | 891/1125 [02:53<00:42,  5.50it/s]
 79%|#######9  | 892/1125 [02:53<00:42,  5.49it/s]
 79%|#######9  | 893/1125 [02:53<00:42,  5.51it/s]
 79%|#######9  | 894/1125 [02:54<00:41,  5.51it/s]
 80%|#######9  | 895/1125 [02:54<00:41,  5.50it/s]
 80%|#######9  | 896/1125 [02:54<00:41,  5.50it/s]
 80%|#######9  | 897/1125 [02:54<00:41,  5.49it/s]
 80%|#######9  | 898/1125 [02:54<00:41,  5.50it/s]
 80%|#######9  | 899/1125 [02:54<00:41,  5.51it/s]
 80%|########  | 900/1125 [02:55<00:40,  5.50it/s]
                                                  

 80%|########  | 900/1125 [02:55<00:40,  5.50it/s]
 80%|########  | 901/1125 [02:55<00:40,  5.51it/s]
 80%|########  | 902/1125 [02:55<00:40,  5.51it/s]
 80%|########  | 903/1125 [02:55<00:41,  5.35it/s]
 80%|########  | 904/1125 [02:55<00:40,  5.40it/s]
 80%|########  | 905/1125 [02:56<00:40,  5.41it/s]
 81%|########  | 906/1125 [02:56<00:40,  5.44it/s]
 81%|########  | 907/1125 [02:56<00:39,  5.46it/s]
 81%|########  | 908/1125 [02:56<00:39,  5.47it/s]
 81%|########  | 909/1125 [02:56<00:39,  5.43it/s]
 81%|########  | 910/1125 [02:56<00:39,  5.48it/s]
 81%|########  | 911/1125 [02:57<00:39,  5.45it/s]
 81%|########1 | 912/1125 [02:57<00:38,  5.48it/s]
 81%|########1 | 913/1125 [02:57<00:38,  5.44it/s]
 81%|########1 | 914/1125 [02:57<00:38,  5.48it/s]
 81%|########1 | 915/1125 [02:57<00:38,  5.50it/s]
 81%|########1 | 916/1125 [02:58<00:37,  5.52it/s]
 82%|########1 | 917/1125 [02:58<00:37,  5.52it/s]
 82%|########1 | 918/1125 [02:58<00:37,  5.51it/s]
 82%|########1 | 919/1125 [02:58<00:37,  5.53it/s]
 82%|########1 | 920/1125 [02:58<00:36,  5.54it/s]
 82%|########1 | 921/1125 [02:58<00:36,  5.55it/s]
 82%|########1 | 922/1125 [02:59<00:36,  5.54it/s]
 82%|########2 | 923/1125 [02:59<00:36,  5.56it/s]
 82%|########2 | 924/1125 [02:59<00:36,  5.53it/s]
 82%|########2 | 925/1125 [02:59<00:36,  5.48it/s]
 82%|########2 | 926/1125 [02:59<00:36,  5.48it/s]
 82%|########2 | 927/1125 [03:00<00:36,  5.44it/s]
 82%|########2 | 928/1125 [03:00<00:36,  5.43it/s]
 83%|########2 | 929/1125 [03:00<00:36,  5.36it/s]
 83%|########2 | 930/1125 [03:00<00:36,  5.33it/s]
 83%|########2 | 931/1125 [03:00<00:36,  5.26it/s]
 83%|########2 | 932/1125 [03:00<00:36,  5.22it/s]
 83%|########2 | 933/1125 [03:01<00:36,  5.21it/s]
 83%|########3 | 934/1125 [03:01<00:37,  5.15it/s]
 83%|########3 | 935/1125 [03:01<00:36,  5.22it/s]
 83%|########3 | 936/1125 [03:01<00:35,  5.30it/s]
 83%|########3 | 937/1125 [03:01<00:35,  5.28it/s]
 83%|########3 | 938/1125 [03:02<00:36,  5.19it/s]
 83%|########3 | 939/1125 [03:02<00:36,  5.12it/s]
 84%|########3 | 940/1125 [03:02<00:36,  5.01it/s]
 84%|########3 | 941/1125 [03:02<00:36,  5.03it/s]
 84%|########3 | 942/1125 [03:02<00:35,  5.11it/s]
 84%|########3 | 943/1125 [03:03<00:34,  5.21it/s]
 84%|########3 | 944/1125 [03:03<00:34,  5.32it/s]
 84%|########4 | 945/1125 [03:03<00:33,  5.38it/s]
 84%|########4 | 946/1125 [03:03<00:33,  5.29it/s]
 84%|########4 | 947/1125 [03:03<00:33,  5.25it/s]
 84%|########4 | 948/1125 [03:04<00:33,  5.25it/s]
 84%|########4 | 949/1125 [03:04<00:33,  5.31it/s]
 84%|########4 | 950/1125 [03:04<00:32,  5.30it/s]
 85%|########4 | 951/1125 [03:04<00:32,  5.35it/s]
 85%|########4 | 952/1125 [03:04<00:32,  5.37it/s]
 85%|########4 | 953/1125 [03:04<00:31,  5.42it/s]
 85%|########4 | 954/1125 [03:05<00:31,  5.44it/s]
 85%|########4 | 955/1125 [03:05<00:31,  5.39it/s]
 85%|########4 | 956/1125 [03:05<00:31,  5.40it/s]
 85%|########5 | 957/1125 [03:05<00:31,  5.42it/s]
 85%|########5 | 958/1125 [03:05<00:30,  5.42it/s]
 85%|########5 | 959/1125 [03:06<00:30,  5.37it/s]
 85%|########5 | 960/1125 [03:06<00:30,  5.36it/s]
 85%|########5 | 961/1125 [03:06<00:31,  5.28it/s]
 86%|########5 | 962/1125 [03:06<00:30,  5.35it/s]
 86%|########5 | 963/1125 [03:06<00:29,  5.40it/s]
 86%|########5 | 964/1125 [03:07<00:29,  5.41it/s]
 86%|########5 | 965/1125 [03:07<00:29,  5.39it/s]
 86%|########5 | 966/1125 [03:07<00:29,  5.41it/s]
 86%|########5 | 967/1125 [03:07<00:29,  5.43it/s]
 86%|########6 | 968/1125 [03:07<00:28,  5.43it/s]
 86%|########6 | 969/1125 [03:07<00:28,  5.46it/s]
 86%|########6 | 970/1125 [03:08<00:28,  5.48it/s]
 86%|########6 | 971/1125 [03:08<00:28,  5.50it/s]
 86%|########6 | 972/1125 [03:08<00:28,  5.45it/s]
 86%|########6 | 973/1125 [03:08<00:28,  5.33it/s]
 87%|########6 | 974/1125 [03:08<00:28,  5.36it/s]
 87%|########6 | 975/1125 [03:09<00:27,  5.37it/s]
 87%|########6 | 976/1125 [03:09<00:27,  5.34it/s]
 87%|########6 | 977/1125 [03:09<00:27,  5.42it/s]
 87%|########6 | 978/1125 [03:09<00:27,  5.33it/s]
 87%|########7 | 979/1125 [03:09<00:27,  5.35it/s]
 87%|########7 | 980/1125 [03:09<00:26,  5.39it/s]
 87%|########7 | 981/1125 [03:10<00:26,  5.37it/s]
 87%|########7 | 982/1125 [03:10<00:27,  5.29it/s]
 87%|########7 | 983/1125 [03:10<00:26,  5.36it/s]
 87%|########7 | 984/1125 [03:10<00:26,  5.33it/s]
 88%|########7 | 985/1125 [03:10<00:26,  5.19it/s]
 88%|########7 | 986/1125 [03:11<00:26,  5.16it/s]
 88%|########7 | 987/1125 [03:11<00:26,  5.28it/s]
 88%|########7 | 988/1125 [03:11<00:25,  5.36it/s]
 88%|########7 | 989/1125 [03:11<00:25,  5.40it/s]
 88%|########8 | 990/1125 [03:11<00:24,  5.45it/s]
 88%|########8 | 991/1125 [03:12<00:24,  5.39it/s]
 88%|########8 | 992/1125 [03:12<00:24,  5.43it/s]
 88%|########8 | 993/1125 [03:12<00:24,  5.48it/s]
 88%|########8 | 994/1125 [03:12<00:23,  5.51it/s]
 88%|########8 | 995/1125 [03:12<00:23,  5.53it/s]
 89%|########8 | 996/1125 [03:12<00:23,  5.52it/s]
 89%|########8 | 997/1125 [03:13<00:23,  5.49it/s]
 89%|########8 | 998/1125 [03:13<00:23,  5.52it/s]
 89%|########8 | 999/1125 [03:13<00:22,  5.52it/s]
 89%|########8 | 1000/1125 [03:13<00:22,  5.52it/s]
                                                   

 89%|########8 | 1000/1125 [03:13<00:22,  5.52it/s]
 89%|########8 | 1001/1125 [03:13<00:22,  5.48it/s]
 89%|########9 | 1002/1125 [03:14<00:22,  5.52it/s]
 89%|########9 | 1003/1125 [03:14<00:22,  5.53it/s]
 89%|########9 | 1004/1125 [03:14<00:21,  5.57it/s]
 89%|########9 | 1005/1125 [03:14<00:21,  5.53it/s]
 89%|########9 | 1006/1125 [03:14<00:21,  5.51it/s]
 90%|########9 | 1007/1125 [03:14<00:21,  5.51it/s]
 90%|########9 | 1008/1125 [03:15<00:21,  5.50it/s]
 90%|########9 | 1009/1125 [03:15<00:21,  5.51it/s]
 90%|########9 | 1010/1125 [03:15<00:20,  5.49it/s]
 90%|########9 | 1011/1125 [03:15<00:20,  5.52it/s]
 90%|########9 | 1012/1125 [03:15<00:20,  5.49it/s]
 90%|######### | 1013/1125 [03:16<00:20,  5.49it/s]
 90%|######### | 1014/1125 [03:16<00:20,  5.47it/s]
 90%|######### | 1015/1125 [03:16<00:20,  5.50it/s]
 90%|######### | 1016/1125 [03:16<00:19,  5.51it/s]
 90%|######### | 1017/1125 [03:16<00:19,  5.53it/s]
 90%|######### | 1018/1125 [03:16<00:19,  5.52it/s]
 91%|######### | 1019/1125 [03:17<00:19,  5.52it/s]
 91%|######### | 1020/1125 [03:17<00:18,  5.54it/s]
 91%|######### | 1021/1125 [03:17<00:18,  5.52it/s]
 91%|######### | 1022/1125 [03:17<00:18,  5.51it/s]
 91%|######### | 1023/1125 [03:17<00:18,  5.50it/s]
 91%|#########1| 1024/1125 [03:18<00:18,  5.50it/s]
 91%|#########1| 1025/1125 [03:18<00:18,  5.50it/s]
 91%|#########1| 1026/1125 [03:18<00:18,  5.47it/s]
 91%|#########1| 1027/1125 [03:18<00:17,  5.47it/s]
 91%|#########1| 1028/1125 [03:18<00:17,  5.43it/s]
 91%|#########1| 1029/1125 [03:18<00:17,  5.42it/s]
 92%|#########1| 1030/1125 [03:19<00:17,  5.42it/s]
 92%|#########1| 1031/1125 [03:19<00:17,  5.42it/s]
 92%|#########1| 1032/1125 [03:19<00:17,  5.41it/s]
 92%|#########1| 1033/1125 [03:19<00:17,  5.39it/s]
 92%|#########1| 1034/1125 [03:19<00:16,  5.45it/s]
 92%|#########2| 1035/1125 [03:20<00:16,  5.47it/s]
 92%|#########2| 1036/1125 [03:20<00:16,  5.49it/s]
 92%|#########2| 1037/1125 [03:20<00:16,  5.47it/s]
 92%|#########2| 1038/1125 [03:20<00:15,  5.47it/s]
 92%|#########2| 1039/1125 [03:20<00:15,  5.50it/s]
 92%|#########2| 1040/1125 [03:20<00:15,  5.51it/s]
 93%|#########2| 1041/1125 [03:21<00:15,  5.53it/s]
 93%|#########2| 1042/1125 [03:21<00:15,  5.49it/s]
 93%|#########2| 1043/1125 [03:21<00:14,  5.49it/s]
 93%|#########2| 1044/1125 [03:21<00:14,  5.50it/s]
 93%|#########2| 1045/1125 [03:21<00:14,  5.50it/s]
 93%|#########2| 1046/1125 [03:22<00:14,  5.54it/s]
 93%|#########3| 1047/1125 [03:22<00:14,  5.49it/s]
 93%|#########3| 1048/1125 [03:22<00:14,  5.47it/s]
 93%|#########3| 1049/1125 [03:22<00:13,  5.49it/s]
 93%|#########3| 1050/1125 [03:22<00:13,  5.50it/s]
 93%|#########3| 1051/1125 [03:22<00:13,  5.41it/s]
 94%|#########3| 1052/1125 [03:23<00:13,  5.45it/s]
 94%|#########3| 1053/1125 [03:23<00:13,  5.47it/s]
 94%|#########3| 1054/1125 [03:23<00:12,  5.50it/s]
 94%|#########3| 1055/1125 [03:23<00:12,  5.39it/s]
 94%|#########3| 1056/1125 [03:23<00:12,  5.40it/s]
 94%|#########3| 1057/1125 [03:24<00:12,  5.39it/s]
 94%|#########4| 1058/1125 [03:24<00:12,  5.40it/s]
 94%|#########4| 1059/1125 [03:24<00:12,  5.40it/s]
 94%|#########4| 1060/1125 [03:24<00:12,  5.41it/s]
 94%|#########4| 1061/1125 [03:24<00:11,  5.43it/s]
 94%|#########4| 1062/1125 [03:24<00:11,  5.44it/s]
 94%|#########4| 1063/1125 [03:25<00:11,  5.46it/s]
 95%|#########4| 1064/1125 [03:25<00:11,  5.45it/s]
 95%|#########4| 1065/1125 [03:25<00:11,  5.44it/s]
 95%|#########4| 1066/1125 [03:25<00:10,  5.50it/s]
 95%|#########4| 1067/1125 [03:25<00:10,  5.49it/s]
 95%|#########4| 1068/1125 [03:26<00:10,  5.49it/s]
 95%|#########5| 1069/1125 [03:26<00:10,  5.47it/s]
 95%|#########5| 1070/1125 [03:26<00:10,  5.39it/s]
 95%|#########5| 1071/1125 [03:26<00:09,  5.43it/s]
 95%|#########5| 1072/1125 [03:26<00:09,  5.39it/s]
 95%|#########5| 1073/1125 [03:27<00:09,  5.40it/s]
 95%|#########5| 1074/1125 [03:27<00:09,  5.43it/s]
 96%|#########5| 1075/1125 [03:27<00:09,  5.49it/s]
 96%|#########5| 1076/1125 [03:27<00:08,  5.50it/s]
 96%|#########5| 1077/1125 [03:27<00:08,  5.48it/s]
 96%|#########5| 1078/1125 [03:27<00:08,  5.43it/s]
 96%|#########5| 1079/1125 [03:28<00:08,  5.48it/s]
 96%|#########6| 1080/1125 [03:28<00:08,  5.48it/s]
 96%|#########6| 1081/1125 [03:28<00:08,  5.42it/s]
 96%|#########6| 1082/1125 [03:28<00:07,  5.47it/s]
 96%|#########6| 1083/1125 [03:28<00:07,  5.39it/s]
 96%|#########6| 1084/1125 [03:29<00:07,  5.46it/s]
 96%|#########6| 1085/1125 [03:29<00:07,  5.45it/s]
 97%|#########6| 1086/1125 [03:29<00:07,  5.39it/s]
 97%|#########6| 1087/1125 [03:29<00:07,  5.41it/s]
 97%|#########6| 1088/1125 [03:29<00:06,  5.45it/s]
 97%|#########6| 1089/1125 [03:29<00:06,  5.47it/s]
 97%|#########6| 1090/1125 [03:30<00:06,  5.50it/s]
 97%|#########6| 1091/1125 [03:30<00:06,  5.48it/s]
 97%|#########7| 1092/1125 [03:30<00:05,  5.50it/s]
 97%|#########7| 1093/1125 [03:30<00:05,  5.52it/s]
 97%|#########7| 1094/1125 [03:30<00:05,  5.53it/s]
 97%|#########7| 1095/1125 [03:31<00:05,  5.52it/s]
 97%|#########7| 1096/1125 [03:31<00:05,  5.50it/s]
 98%|#########7| 1097/1125 [03:31<00:05,  5.51it/s]
 98%|#########7| 1098/1125 [03:31<00:04,  5.50it/s]
 98%|#########7| 1099/1125 [03:31<00:04,  5.52it/s]
 98%|#########7| 1100/1125 [03:31<00:04,  5.52it/s]
                                                   

 98%|#########7| 1100/1125 [03:31<00:04,  5.52it/s]
 98%|#########7| 1101/1125 [03:32<00:04,  5.49it/s]
 98%|#########7| 1102/1125 [03:32<00:04,  5.42it/s]
 98%|#########8| 1103/1125 [03:32<00:04,  5.44it/s]
 98%|#########8| 1104/1125 [03:32<00:03,  5.44it/s]
 98%|#########8| 1105/1125 [03:32<00:03,  5.44it/s]
 98%|#########8| 1106/1125 [03:33<00:03,  5.46it/s]
 98%|#########8| 1107/1125 [03:33<00:03,  5.50it/s]
 98%|#########8| 1108/1125 [03:33<00:03,  5.51it/s]
 99%|#########8| 1109/1125 [03:33<00:02,  5.45it/s]
 99%|#########8| 1110/1125 [03:33<00:02,  5.49it/s]
 99%|#########8| 1111/1125 [03:33<00:02,  5.38it/s]
 99%|#########8| 1112/1125 [03:34<00:02,  5.36it/s]
 99%|#########8| 1113/1125 [03:34<00:02,  5.42it/s]
 99%|#########9| 1114/1125 [03:34<00:02,  5.47it/s]
 99%|#########9| 1115/1125 [03:34<00:01,  5.46it/s]
 99%|#########9| 1116/1125 [03:34<00:01,  5.49it/s]
 99%|#########9| 1117/1125 [03:35<00:01,  5.50it/s]
 99%|#########9| 1118/1125 [03:35<00:01,  5.42it/s]
 99%|#########9| 1119/1125 [03:35<00:01,  5.45it/s]
100%|#########9| 1120/1125 [03:35<00:00,  5.41it/s]
100%|#########9| 1121/1125 [03:35<00:00,  5.40it/s]
100%|#########9| 1122/1125 [03:35<00:00,  5.45it/s]
100%|#########9| 1123/1125 [03:36<00:00,  5.44it/s]
100%|#########9| 1124/1125 [03:36<00:00,  5.40it/s]
100%|##########| 1125/1125 [03:36<00:00,  5.42it/s]
                                                   

100%|##########| 1125/1125 [03:39<00:00,  5.42it/s]
100%|##########| 1125/1125 [03:39<00:00,  5.12it/s]


Map:   0%|          | 0/3000 [00:00<?, ? examples/s]
Map:   1%|1         | 38/3000 [00:00<00:08, 361.48 examples/s]
Map:   3%|2         | 82/3000 [00:00<00:07, 401.81 examples/s]
Map:   4%|4         | 124/3000 [00:00<00:07, 408.10 examples/s]
Map:   6%|6         | 187/3000 [00:00<00:06, 406.96 examples/s]
Map:   8%|7         | 229/3000 [00:00<00:06, 409.80 examples/s]
Map:   9%|9         | 272/3000 [00:00<00:06, 411.51 examples/s]
Map:  11%|#1        | 338/3000 [00:00<00:06, 418.56 examples/s]
Map:  13%|#2        | 383/3000 [00:00<00:06, 425.25 examples/s]
Map:  14%|#4        | 430/3000 [00:01<00:05, 437.16 examples/s]
Map:  17%|#6        | 496/3000 [00:01<00:05, 436.82 examples/s]
Map:  18%|#8        | 541/3000 [00:01<00:05, 434.63 examples/s]
Map:  20%|#9        | 586/3000 [00:01<00:05, 433.10 examples/s]
Map:  21%|##1       | 632/3000 [00:01<00:05, 437.25 examples/s]
Map:  23%|##2       | 676/3000 [00:01<00:05, 436.47 examples/s]
Map:  24%|##4       | 720/3000 [00:01<00:05, 436.88 examples/s]
Map:  26%|##6       | 781/3000 [00:01<00:05, 422.33 examples/s]
Map:  27%|##7       | 824/3000 [00:01<00:05, 419.80 examples/s]
Map:  29%|##8       | 868/3000 [00:02<00:05, 421.69 examples/s]
Map:  30%|###       | 914/3000 [00:02<00:04, 430.46 examples/s]
Map:  33%|###2      | 978/3000 [00:02<00:04, 424.45 examples/s]
Map:  34%|###4      | 1023/3000 [00:02<00:06, 311.79 examples/s]
Map:  35%|###5      | 1059/3000 [00:02<00:06, 321.31 examples/s]
Map:  37%|###6      | 1100/3000 [00:02<00:05, 339.80 examples/s]
Map:  38%|###8      | 1146/3000 [00:02<00:05, 365.83 examples/s]
Map:  40%|###9      | 1192/3000 [00:02<00:04, 388.31 examples/s]
Map:  42%|####1     | 1245/3000 [00:03<00:04, 426.41 examples/s]
Map:  43%|####3     | 1294/3000 [00:03<00:03, 442.39 examples/s]
Map:  45%|####4     | 1345/3000 [00:03<00:03, 455.95 examples/s]
Map:  47%|####7     | 1413/3000 [00:03<00:03, 449.80 examples/s]
Map:  49%|####9     | 1483/3000 [00:03<00:03, 454.47 examples/s]
Map:  51%|#####     | 1529/3000 [00:03<00:03, 452.63 examples/s]
Map:  53%|#####2    | 1577/3000 [00:03<00:03, 458.63 examples/s]
Map:  54%|#####4    | 1627/3000 [00:03<00:02, 466.54 examples/s]
Map:  56%|#####5    | 1674/3000 [00:03<00:02, 467.46 examples/s]
Map:  58%|#####8    | 1744/3000 [00:04<00:02, 462.87 examples/s]
Map:  60%|######    | 1800/3000 [00:04<00:02, 487.21 examples/s]
Map:  62%|######1   | 1851/3000 [00:04<00:02, 489.70 examples/s]
Map:  64%|######4   | 1923/3000 [00:04<00:02, 482.62 examples/s]
Map:  66%|######5   | 1975/3000 [00:04<00:02, 489.71 examples/s]
Map:  68%|######7   | 2027/3000 [00:04<00:02, 358.70 examples/s]
Map:  69%|######9   | 2084/3000 [00:04<00:02, 362.04 examples/s]
Map:  71%|#######1  | 2133/3000 [00:05<00:02, 387.96 examples/s]
Map:  73%|#######2  | 2183/3000 [00:05<00:01, 412.15 examples/s]
Map:  74%|#######4  | 2233/3000 [00:05<00:01, 431.62 examples/s]
Map:  76%|#######5  | 2279/3000 [00:05<00:01, 437.71 examples/s]
Map:  78%|#######7  | 2330/3000 [00:05<00:01, 453.39 examples/s]
Map:  80%|#######9  | 2385/3000 [00:05<00:01, 476.45 examples/s]
Map:  81%|########1 | 2437/3000 [00:05<00:01, 485.67 examples/s]
Map:  84%|########3 | 2515/3000 [00:05<00:00, 495.32 examples/s]
Map:  86%|########6 | 2590/3000 [00:06<00:00, 490.82 examples/s]
Map:  88%|########8 | 2642/3000 [00:06<00:00, 495.35 examples/s]
Map:  91%|######### | 2718/3000 [00:06<00:00, 494.93 examples/s]
Map:  92%|#########2| 2772/3000 [00:06<00:00, 503.07 examples/s]
Map:  95%|#########4| 2842/3000 [00:06<00:00, 486.66 examples/s]
Map:  97%|#########7| 2916/3000 [00:06<00:00, 484.66 examples/s]
